Category,Element,Recipes
Tier 8 elements,Snowball,Snow + Human | Snow + Stone | Snow + Rock | Snow + Earth
Tier 8 elements,Snowman,Snow + Human | Snow + Carrot | Snow + Coal | Snowball + Carrot | Snowball + Coal | Snowball
Tier 8 elements,Starfish,Star + Fish | Star + Ocean | Star + Sea
Tier 8 elements,Sundial,Sun + Wheel | Sun + Tool | Sun + Clock | Sun + Watch | Light + Wheel | Light + Tool | Light + Clock | Light + Watch | Day + Wheel | Day + Tool
Tier 8 elements,Surfer,Human + Wave | Human + Beach
Tier 8 elements,Swimmer,Human + Water | Human + Swim goggles | Human + Pond | Human + Swimming pool
Tier 8 elements,Tool,Human + Metal | Human + Steel | Human + Wood | Human + Stone | Human + Rock | Wood + Metal | Wood + Steel | Wood + Stone | Wood + Rock
Tier 8 elements,Turtle,Egg + Sand | Egg + Beach | Animal + Beach
Tier 8 elements,Ufo,Alien + Rocket | Alien + Airplane | Alien + Spaceship | Alien + Space station | Alien + Sky | Alien + Container
Tier 8 elements,Warrior,Human + Sword | Human + Bow
Tier 8 elements,Watch,Clock + Human | Clock + Small
Tier 8 elements,Wizard,Human + Magic | Human + Unicorn | Human + Rainbow | Human + Double rainbow!
Tier 8 elements,Wolf,Animal + Moon | Animal + Dog | Dog + Forest | Dog + Blood
Tier 9 elements,Airplane,Bird + Metal | Bird + Steel | Bird + Machine | Bird + Steam engine | Bird + Train | Bird + Car | Bird + Boat | Bird + Steamboat | Bird + Sailboat | Owl + Metal | Owl + Steel | Owl + Machine | Owl + Steam engine | Vulture + Metal | Vulture + Steel | Vulture + Machine | Duck + Metal | Duck + Steel | Duck + Machine | Seagull + Metal | Seagull + Steel | Seagull + Machine | Bat + Metal | Bat + Steel | Bat + Machine | Eagle + Metal | Eagle + Steel | Eagle + Machine | Pigeon + Metal | Pigeon + Steel | Pigeon + Machine | Hummingbird + Metal | Hummingbird + Steel | Hummingbird + Machine | Crow + Metal | Crow + Steel | Crow + Machine | Pilot + Container
Tier 9 elements,Algae,Water + Plant | Water + Grass | Grass + Pond | Grass + Lake
Tier 9 elements,Alligator,Lizard + Swamp | Lizard + River | Lizard + Lake
Tier 9 elements,Angel,Human + Bird | Human + Light | Human + Heaven | Human + Good | Good + Demon | Good + Deity
Tier 9 elements,Arctic,Cold + Sea | Cold + Ocean
Tier 9 elements,Ash,Fire + Mineral | Fire + Plant | Fire + Tree | Fire + Grass | Fire + Paper | Campfire + Water | Campfire + Time | Campfire + Rain | Campfire + Paper | Vampire + Sun | Vampire + Dawn | Vampire + Holy grail | Vampire + Holy water
Tier 9 elements,Bacon,Pig + Fire | Pig + Campfire | Ham + Fire | Ham + Campfire
Tier 9 elements,Birdcage,Bird + Container | Bird + Safe | Bird + Wall | Bird + Cage
Tier 9 elements,Birdhouse,Bird + House | Bird + Wall | Egg + Container
Tier 9 elements,Bone,Time + Corpse | Vulture + Corpse | Vulture + Meat | Wolf + Corpse | Wolf + Meat
Tier 9 elements,Butcher,Human + Meat | Human + Ham
Tier 9 elements,Cactus,Sand + Plant | Sand + Tree | Desert + Plant | Desert + Tree
Tier 9 elements,Cage,Wolf + Metal | Wolf + Steel | Wolf + Wall | Fox + Metal | Fox + Steel | Fox + Wall | Lion + Metal | Lion + Steel | Lion + Wall | Hamster + Container | Hamster + House | Hamster + Wall
Tier 9 elements,Carbon dioxide,Human + Oxygen | Animal + Oxygen | Fish + Oxygen | Bird + Oxygen | Plant + Night | Tree + Night | Grass + Night
Tier 9 elements,Carrot,Vegetable + Snowman | Vegetable + Grass | Vegetable + Garden | Snowman + Sun
Tier 9 elements,Castle,Knight + Stone | Knight + Wall | Knight + House | Knight + Container | Warrior + Stone | Warrior + Wall | Warrior + House | Vampire + House | Vampire + Wall | Monarch + Container | Monarch + House | Monarch + Wall | Paladin + Stone | Paladin + Wall | Paladin + House | Paladin + Container
Tier 9 elements,Catnip,Cat + Plant | Cat + Grass | Cat + Flower | Baast + Plant
Tier 9 elements,Cave,House + Wolf | House + Lion | House + Fox | House + Bat | Container + Wolf | Container + Lion | Container + Fox | Container + Bat
Tier 9 elements,Centaur,Horse + Human | Horse + Story
Tier 9 elements,Chameleon,Lizard + Rainbow | Lizard + Double rainbow! | Snake + Rainbow | Snake + Double rainbow! | Turtle + Rainbow | Turtle + Double rainbow!
Tier 9 elements,Charcoal,Fire + Wood | Fire + Tree | Fire + Corpse | Fire + Organic matter
Tier 9 elements,Chicken,Bird + Domestication | Bird + Livestock | Bird + Farmer | Bird + Farm | Bird + Barn | Egg + Domestication | Egg + Livestock | Egg + Farmer | Egg + Barn | Egg + Farm
Tier 9 elements,Chill,Air + Cold | Human + Cold | Human + Ice
Tier 9 elements,Coal,Pressure + Organic matter | Earth + Peat | Stone + Peat | Rock + Peat | Time + Peat | Pressure + Peat
Tier 9 elements,Computer,Hacker + Tool | Hacker + Electricity | Hacker + Wire | Hacker + Machine | Email + Container
Tier 9 elements,Cotton,Plant + Cloud | Plant + Fabric | Plant + Thread | Plant + Wool | Plant + Sheep
Tier 9 elements,Cow,Livestock + Barn | Livestock + Field | Livestock + Farmer | Livestock + Grass
Tier 9 elements,Crow,Bird + Scarecrow | Bird + Field | Pigeon + Scarecrow | Pigeon + Field | Owl + Scarecrow | Owl + Field | Hummingbird + Scarecrow | Hummingbird + Field
Tier 9 elements,Cuckoo,Bird + Clock | Bird + Alarm clock | Owl + Clock | Owl + Alarm clock | Hummingbird + Clock | Hummingbird + Alarm clock
Tier 9 elements,Dinosaur,Lizard + Time | Lizard + Big
Tier 9 elements,Dog,Wolf + Domestication | Wolf + Farmer | Wolf + Farm | Wolf + Barn | Wolf + Field | Wolf + Bone | Wolf + Campfire
Tier 9 elements,Don quixote,Windmill + Knight | Windmill + Story | Windmill + Legend | Windmill + Hero
Tier 9 elements,Dragon,Lizard + Fire | Lizard + Air | Lizard + Sky | Lizard + Airplane | Lizard + Story | Lizard + Legend | Dinosaur + Monster
Tier 9 elements,Duck,Bird + Water | Bird + Pond | Bird + Lake | Duckling + Time | Duckling + Big | Owl + Water | Owl + Pond | Owl + Lake | Pigeon + Water | Pigeon + Pond | Pigeon + Lake | Chicken + Water | Chicken + Pond | Chicken + Lake
Tier 9 elements,Eagle,Bird + Mountain | Bird + Mountain range
Tier 9 elements,Egg timer,Egg + Clock | Egg + Alarm clock | Egg + Watch
Tier 9 elements,Electric eel,Fish + Electricity
Tier 9 elements,Family tree,Tree + Family | Tree + Village | Time + Family
Tier 9 elements,Firestation,House + Firefighter | House + Firetruck | Firefighter + Land | Firefighter + Village | Firefighter + City
Tier 9 elements,Fishing rod,Fish + Tool | Fish + Wood | Fish + Wire | Fish + Thread | Swordfish + Tool | Swordfish + Wood | Swordfish + Wire | Swordfish + Thread | Piranha + Tool | Piranha + Wood | Piranha + Wire | Piranha + Thread
Tier 9 elements,Flashlight,Tool + Light | Tool + Light bulb | Tool + Lamp | Human + Lamp
Tier 9 elements,Flower,Plant + Garden | Plant + Rainbow | Plant + Double rainbow! | Grass + Garden | Grass + Seed | Grass + Rainbow | Grass + Double rainbow! | Garden + Seed
Tier 9 elements,Flying fish,Fish + Bird | Fish + Sky | Fish + Air
Tier 9 elements,Fossil,Dinosaur + Earth | Dinosaur + Stone | Dinosaur + Rock | Dinosaur + Time | Bone + Time | Bone + Earth | Bone + Stone | Bone + Rock | Corpse + Stone | Corpse + Rock | Grave + Time | Skeleton + Earth | Skeleton + Stone | Skeleton + Rock | Skeleton + Time
Tier 9 elements,Frankenstein's monster,Corpse + Legend | Corpse + Lightning | Corpse + Electricity | Corpse + Story | Zombie + Electricity | Zombie + Lightning | Monster + Story | Monster + Corpse
Tier 9 elements,Fridge,Cold + Metal | Cold + Steel | Cold + Machine | Cold + Electricity | Cold + Container | Ice + Metal | Ice + Steel | Ice + Container | Ice cream + Container
Tier 9 elements,Garden,Plant + Grass | Plant + House | Plant + Lawn | Flower | Flower + Grass | Flower + Plant | Flower + House | Flower + Lawn | Flower + Container
Tier 9 elements,Gas,Air + Idea | Air + Science | Energy + Liquid
Tier 9 elements,Ghost,Graveyard + Night | Graveyard + Story | Graveyard + Legend | Graveyard + Curse | Grave + Night | Grave + Story | Grave + Legend | Grave + Curse | Gravestone + Night | Gravestone + Legend | Gravestone + Story | Castle + Night | Night + Story | Night + Legend
Tier 9 elements,Goat,Livestock + Mountain | Livestock + Mountain range | Livestock + Hill | Cow + Mountain | Cow + Mountain range | Cow + Hill
Tier 9 elements,Grass,Plant + Earth | Plant + Land
Tier 9 elements,Grave,Earth + Coffin | Earth + Corpse | Field + Coffin | Field + Corpse | Forest + Corpse | Forest + Coffin | Gravestone + Grave | Gravestone + Coffin | Coffin + Container
Tier 9 elements,Graveyard,Grave | Grave + Field | Grave + Land | Gravestone | Gravestone + Field | Gravestone + Land | Gravestone + Container
Tier 9 elements,Greenhouse,Glass + Plant | Glass + Grass | Glass + Tree | Glass + Garden | Aquarium + Plant | Aquarium + Tree | Aquarium + Grass | Plant + Container
Tier 9 elements,Ham,Smoke + Meat | Smoke + Pig
Tier 9 elements,Hammer,Tool + Metal | Tool + Steel | Tool + Stone | Tool + Rock | Tool + Woodpecker
Tier 9 elements,Hedge,Plant + Fence | Leaf + Fence | Garden + Fence | Plant + Wall | Leaf + Wall | Garden + Wall
Tier 9 elements,Hippo,Horse + River | Horse + Water | Cow + River | Cow + Water
Tier 9 elements,Horseshoe,Horse + Metal | Horse + Steel
Tier 9 elements,Hospital,House + Sickness | House + Ambulance | House + Doctor | Wall + Sickness | Wall + Ambulance | Wall + Doctor | Doctor + Container
Tier 9 elements,Hummingbird,Bird + Flower | Bird + Garden | Bird + Small | Bird + Bee | Bird + Butterfly | Flower + Owl | Flower + Pigeon | Flower + Seagull | Garden + Owl | Garden + Pigeon | Garden + Seagull
Tier 9 elements,Ice,Water + Cold | Water + Solid | Puddle + Cold | Puddle + Solid
Tier 9 elements,Iceberg,Sea + Ice | Sea + Antarctica | Sea + Arctic | Ocean + Ice | Ocean + Antarctica | Ocean + Arctic
Tier 9 elements,Ivy,Plant + Wall | Grass + Wall
Tier 9 elements,Jerky,Meat + Sun | Steak + Sun | Meat + Heat | Steak + Heat
Tier 9 elements,Knight,Human + Armor | Warrior + Armor | Warrior + Hero | Warrior + Horse
Tier 9 elements,Lava lamp,Lamp + Lava | Lamp + Fire | Lamp + Volcano
Tier 9 elements,Leather,Blade + Cow | Blade + Pig | Blade + Sheep | Sword + Cow | Sword + Pig | Sword + Sheep | Tool + Cow | Tool + Pig | Tool + Sheep
Tier 9 elements,Lens,Glass + Tool | Glass + Engineer
Tier 9 elements,Lighthouse,Light + House | Light + Ocean | Light + Sea | Light + Beach | Spotlight + House | Spotlight + Ocean | Spotlight + Sea | Spotlight + Beach
Tier 9 elements,Lion,Cat + Animal | Cat + Blood | Cat + Big | Cat + Monarch
Tier 9 elements,Liquid,Water + Science | Water + Idea | Energy + Solid
Tier 9 elements,Machine,Tool + Wheel | Tool | Tool + Chain | Tool + Engineer | Boiler + Wheel | Boiler + Tool | Boiler + Chain
Tier 9 elements,Magma,Lava + Science | Volcano + Science
Tier 9 elements,Medusa,Snake + Human | Snake + Story | Snake + Legend | Snake + Hero
Tier 9 elements,Mermaid,Fish + Human | Fish + Legend | Fish + Magic | Fish + Swimmer | Fish + Selkie | Swimmer + Magic
Tier 9 elements,Mineral,Organic matter + Stone | Organic matter + Rock | Organic matter + Earth | Organic matter + Boulder | Organic matter + Hill | Organic matter + Mountain
Tier 9 elements,Moss,Stone + Plant | Stone + Grass | Stone + Algae | Rock + Plant | Rock + Grass | Rock + Algae | Boulder + Plant | Boulder + Grass | Boulder + Algae
Tier 9 elements,Moth,Butterfly + Moon | Butterfly + Night | Butterfly + Candle | Butterfly + Light | Butterfly + Lamp | Butterfly + Flashlight
Tier 9 elements,Motion,Wind + Science | Wind + Idea | Wind + Philosophy | Tornado + Science | Tornado + Philosophy | Stream + Science | Stream + Philosophy | River + Science | River + Philosophy
Tier 9 elements,Nest,Bird + Tree | Bird + Hay | Bird + Grass | Bird + House | Egg + Hay | Egg + Tree | Egg + Grass | Egg + Container
Tier 9 elements,Ninja,Human + Shuriken
Tier 9 elements,Ninja turtle,Turtle + Ninja | Turtle + Shuriken | Turtle + Katana
Tier 9 elements,Omelette,Egg + Fire | Egg + Heat | Egg + Tool
Tier 9 elements,Optical fiber,Wire + Light | Rope + Light | Light + Internet
Tier 9 elements,Ostrich,Bird + Earth | Bird + Sand | Bird + Big
Tier 9 elements,Owl,Bird + Night | Bird + Wizard | Bird + Moon | Bird + Twilight
Tier 9 elements,Oxygen,Sun + Plant | Sun + Tree | Sun + Grass | Sun + Algae | Carbon dioxide + Plant | Carbon dioxide + Tree | Carbon dioxide + Grass | Carbon dioxide + Algae
Tier 9 elements,Peacock,Bird + Leaf | Bird + Rainbow | Bird + Double rainbow!
Tier 9 elements,Pegasus,Horse + Bird | Horse + Sky | Unicorn + Bird | Unicorn + Sky
Tier 9 elements,Penguin,Bird + Antarctica | Bird + Snow | Bird + Ice | Bird + Cold | Animal + Antarctica
Tier 9 elements,Philosophy,Human + Story | Human + Idea | Egg + Chicken
Tier 9 elements,Pigeon,Bird + City | Bird + Letter | Bird + Statue | Bird + Skyscraper | Bird + Village
Tier 9 elements,Piggy bank,Pig + Money | Pig + Pottery | Pig + Gold
Tier 9 elements,Piranha,Fish + Blood | Fish + Wolf
Tier 9 elements,Pirate,Sailor + Sword | Sailor + Bayonet | Sailor + Pirate ship | Sailor + Gun
Tier 9 elements,Platypus,Beaver + Duck | Beaver + Bird | Beaver + Seagull
Tier 9 elements,Pollen,Plant + Dust | Plant + Wind | Flower + Dust | Flower + Wind
Tier 9 elements,Pottery,Clay + Wheel | Clay + Tool
Tier 9 elements,Reed,Plant + Pond | Plant + Puddle | Plant + Swamp | Plant + River | Grass + Pond | Grass + Puddle | Grass + Swamp | Grass + River
Tier 9 elements,Ring,Diamond + Metal | Diamond + Steel | Diamond + Gold | Love + Gold | Love + Diamond | Love + Metal | Love + Steel
Tier 9 elements,Roe,Egg + Fish | Egg + Water | Egg + Ocean | Egg + Sea | Egg + Lake | Egg + Flying fish
Tier 9 elements,Rope,Thread | Thread + Wire | Wire + Tool | Tool + Boat | Tool + Sailboat | Tool + Pirate ship
Tier 9 elements,Rose,Love + Plant | Love + Flower | Blade + Plant | Blade + Flower
Tier 9 elements,Saddle,Horse + Leather | Horse + Tool | Horse + Fabric
Tier 9 elements,Seagull,Bird + Sea | Bird + Ocean | Bird + Beach | Pigeon + Sea | Pigeon + Ocean | Pigeon + Beach | Rat + Sea | Rat + Ocean | Rat + Beach
Tier 9 elements,Seahorse,Horse + Water | Horse + Sea | Horse + Ocean | Horse + Lake | Horse + Fish
Tier 9 elements,Seasickness,Sickness + Sea | Sickness + Ocean | Sickness + Lake | Sickness + Boat | Sickness + Sailboat | Sickness + Steamboat
Tier 9 elements,Seaweed,Plant + Sea | Plant + Ocean | Plant + Lake | Grass + Sea | Grass + Ocean
Tier 9 elements,Shark,Wolf + Sea | Wolf + Ocean | Wolf + Fish | Blood + Sea | Blood + Ocean | Blood + Fish
Tier 9 elements,Sheep,Livestock + Wool | Livestock + Hill | Livestock + Land | Livestock + Cloud | Goat + Domestication | Mountain goat + Domestication
Tier 9 elements,Skeleton,Time + Corpse | Bone | Bone + Corpse
Tier 9 elements,Snowboard,Snow + Wood | Snow + Surfer | Ice + Wood | Ice + Surfer | Surfer + Mountain | Surfer + Mountain range
Tier 9 elements,Solid,Earth + Idea | Earth + Science
Tier 9 elements,Spotlight,Light + Machine | Light + Metal | Light + Steel
Tier 9 elements,Steak,Meat + Bbq | Meat + Fire | Cow + Bbq | Cow + Fire
Tier 9 elements,Stethoscope,Doctor + Tool | Doctor + Drum | Doctor + Sound | Tool + Sound | Tool + Hospital
Tier 9 elements,Story,Human + Campfire | Human + Hero
Tier 9 elements,Sunflower,Sun + Plant | Sun + Flower
Tier 9 elements,Swordfish,Fish + Sword | Fish + Blade | Shark + Sword | Shark + Blade
Tier 9 elements,Tobacco,Plant + Fire | Plant + Smoke | Grass + Smoke
Tier 9 elements,Toolbox,Tool + Container | Tool + Safe | Tool + Box | Hammer + Container | Hammer + Box | Ruler + Container | Ruler + Box | Steel wool + Container | Steel wool + Box | Chain + Box | Chain + Container
Tier 9 elements,Toucan,Bird + Rainbow | Bird + Double rainbow! | Bird + Palm | Palm + Owl | Palm + Seagull | Palm + Pigeon
Tier 9 elements,Tree,Plant + Big | Plant + Wood | Plant + Time | Nest + Container
Tier 9 elements,Umbrella,Rain + Tool | Rain + Fabric | Storm + Tool | Storm + Fabric
Tier 9 elements,Unicorn,Horse + Legend | Horse + Story | Horse + Magic | Horse + Rainbow | Horse + Double rainbow!
Tier 9 elements,Vampire,Human + Blood | Human + Vampire | Human + Bat
Tier 9 elements,Vegetable,Farmer + Field | Farmer + Forest | Farmer + Plant | Plant + Field | Plant + Domestication
Tier 9 elements,Vulture,Corpse + Bird | Corpse + Eagle | Corpse + Owl | Corpse + Hummingbird | Corpse + Pigeon | Corpse + Penguin | Corpse + Chicken | Corpse + Duck | Desert + Bird | Desert + Eagle | Desert + Owl | Desert + Hummingbird | Desert + Pigeon | Desert + Penguin | Desert + Duck
Tier 9 elements,Wand,Wizard + Wood | Wizard + Sword | Wizard + Tool | Wizard + Pencil
Tier 9 elements,Werewolf,Human + Wolf | Human + Werewolf | Wolf + Monster
Tier 9 elements,Wheel,Motion + Tool | Motion + Stone | Motion + Metal | Motion + Steel | Tool + Water | Tool + Stream | Tool + River
Tier 9 elements,Wild boar,Pig + Animal | Pig + Forest | Pig + Hill
Tier 9 elements,Windsurfer,Wind + Surfer
Tier 9 elements,Zombie,Corpse + Life | Corpse + Story | Corpse + Bacteria | Human + Zombie | Corpse + Necromancer
Tier 10 elements,Alpaca,Sheep + Mountain | Sheep + Mountain range | Sheep + Mountain goat
Tier 10 elements,Angler,Human + Fishing rod | Sailor + Fishing rod
Tier 10 elements,Ant,Grass + Animal | Grass + Spider
Tier 10 elements,Battery,Container + Electricity | Container + Energy | Electricity + Mineral | Electricity + Ore
Tier 10 elements,Bee,Animal + Flower | Animal + Garden
Tier 10 elements,Bicycle,Wheel | Wheel + Chain | Wheel + Machine
Tier 10 elements,Big,Universe + Philosophy | Galaxy + Philosophy | Galaxy cluster + Philosophy | Solar system + Philosophy | Sun + Philosophy | Planet + Philosophy
Tier 10 elements,Bonsai tree,Tree + Pottery | Tree + Scissors | Tree + Wire | Tree + Small
Tier 10 elements,Cannon,Gunpowder + Pirate ship | Gunpowder + Castle | Gun + Pirate ship | Gun + Castle
Tier 10 elements,Car,Wheel + Metal | Wheel + Steel | Wheel + Bicycle | Wheel + Motorcycle | Bicycle | Motorcycle | Motorcycle + Machine | Wagon + Combustion engine | Cart + Combustion engine
Tier 10 elements,Cauldron,Witch + Metal | Witch + Steel | Witch + Fireplace | Witch + Campfire | Pottery + Metal | Pottery + Steel
Tier 10 elements,Caviar,Roe + Salt | Roe + Cook
Tier 10 elements,Chicken coop,Chicken + House | Chicken + Wall | Chicken + Barn | Chicken + Container | Cockatrice + House | Cockatrice + Barn | Cockatrice + Container
Tier 10 elements,Chicken soup,Chicken + Water | Chicken + Liquid | Chicken wing + Water | Chicken wing + Liquid
Tier 10 elements,Chicken wing,Chicken + Bone | Chicken + Bbq
Tier 10 elements,Christmas tree,Tree + Light bulb | Tree + Star | Tree + Candle | Tree + Light | Tree + Gift
Tier 10 elements,Coconut,Palm + Fruit | Palm + Nuts | Palm + Vegetable | Palm + Meat | Beach + Fruit | Beach + Vegetable
Tier 10 elements,Combustion engine,Petroleum + Machine | Petroleum + Wheel | Petroleum + Steam engine | Explosion + Machine | Explosion + Steam engine
Tier 10 elements,Computer mouse,Computer + Mouse | Computer + Animal
Tier 10 elements,Container,Philosophy + Safe | Philosophy + Pottery | Philosophy + House | Philosophy + Box | Philosophy + Bottle | Philosophy + Bucket
Tier 10 elements,Cook,Human + Fruit | Human + Vegetable | Human + Campfire | Human + Nuts
Tier 10 elements,Coral,Tree + Sea | Tree + Ocean | Fossil + Sea | Fossil + Ocean | Bone + Sea | Bone + Ocean
Tier 10 elements,Cyclist,Human + Wheel | Human + Bicycle
Tier 10 elements,Diamond,Coal + Pressure
Tier 10 elements,Doctor,Human + Hospital | Human + Stethoscope
Tier 10 elements,Doge,Dog + Internet | Dog + Computer
Tier 10 elements,Doghouse,Dog + House | Dog + Wall | Dog + Container | Husky + House | Husky + Wall | Husky + Container
Tier 10 elements,Drone,Robot + Airplane | Robot + Helicopter | Robot + Paper airplane | Robot + Seaplane
Tier 10 elements,Dry ice,Carbon dioxide + Cold | Carbon dioxide + Ice
Tier 10 elements,Duckling,Egg + Duck
Tier 10 elements,Engineer,Human + Machine | Human + Steam engine
Tier 10 elements,Fairy tale,Story + Monarch | Story + Castle | Story + Knight | Story + Dragon | Story + Unicorn | Story + Faerie | Story + Elf
Tier 10 elements,Faun,Human + Goat | Human + Mountain goat | Legend + Goat | Legend + Mountain goat | Wizard + Goat | Wizard + Mountain goat | Magic + Goat | Magic + Mountain goat
Tier 10 elements,Fire extinguisher,Carbon dioxide + Fire | Carbon dioxide + Pressure | Carbon dioxide + Metal | Carbon dioxide + Steel | Carbon dioxide + Boiler
Tier 10 elements,Forest,Tree | Tree + Plant | Tree + Land | Tree + Container
Tier 10 elements,Fox,Chicken + Animal | Chicken + Wolf | Chicken + Dog | Chicken coop + Animal | Chicken coop + Wolf | Chicken coop + Dog
Tier 10 elements,Fruit,Flower + Time | Flower + Rain | Flower + Water | Flower + Tree | Tree + Farmer | Farmer + Orchard
Tier 10 elements,Gardener,Human + Garden | Farmer + Garden
Tier 10 elements,Gnome,Garden + Statue | Garden + Legend | Garden + Story | Garden + Fairy tale
Tier 10 elements,Golem,Clay + Story | Clay + Legend | Story + Statue | Statue + Life | Statue + Legend
Tier 10 elements,Hail,Ice + Rain | Ice + Cloud | Ice + Storm | Ice + Wind | Ice + Steam | Ice + Sky
Tier 10 elements,Harp,Angel + Music | Angel + Musician | Angel + Wire | Wire + Music
Tier 10 elements,Hay,Grass + Scythe | Grass + Farmer | Grass + Sun | Grass | Grass + Barn | Grass + Farm | Grass + Pitchfork | Pitchfork + Barn | Pitchfork + Farm | Pitchfork + Farmer
Tier 10 elements,Helicopter,Airplane + Blade | Airplane + Windmill | Airplane + Wind turbine | Seaplane + Blade | Seaplane + Windmill | Seaplane + Wind turbine
Tier 10 elements,Husky,Dog + Snow | Dog + Ice | Dog + Antarctica | Dog + Arctic | Dog + Blizzard | Dog + Glacier
Tier 10 elements,Internet,Computer | Computer + Wire | Computer + Web | Computer + Net
Tier 10 elements,Jack-o'-lantern,Pumpkin + Fire | Pumpkin + Candle | Pumpkin + Light | Pumpkin + Night | Pumpkin + Ghost | Pumpkin + Skeleton | Vegetable + Ghost | Vegetable + Skeleton | Vegetable + Night
Tier 10 elements,Juice,Fruit + Pressure | Fruit + Earth | Fruit + Stone | Fruit + Rock | Fruit + Explosion | Fruit + Water | Vegetable + Pressure | Vegetable + Stone | Vegetable + Rock | Vegetable + Explosion | Vegetable + Water
Tier 10 elements,Kaiju,Dinosaur + City | Dinosaur + Skyscraper | Dinosaur + Legend | Dinosaur + Story | Monster + City | Monster + Skyscraper
Tier 10 elements,Lasso,Rope + Cow | Rope + Horse | Rope + Pig | Rope + Wild boar | Rope + Sheep | Rope + Goat
Tier 10 elements,Lawn,Grass + House | Grass + Container | Grass + Lawn mower | Field + Lawn mower
Tier 10 elements,Lawn mower,Grass + Tool | Grass + Machine | Scythe + Electricity | Scythe + Helicopter | Scythe + Windmill | Scythe + Tool | Scythe + Machine | Scythe + Motion | Helicopter + Field
Tier 10 elements,Leaf,Tree + Wind | Flower + Wind | Orchard + Wind | Forest + Wind
Tier 10 elements,Legend,Story + Time | Story | Story + Big | Story + Fairy tale | Fairy tale + Time | Fairy tale + Big
Tier 10 elements,Lumberjack,Human + Axe | Human + Chainsaw | Human + Wood | Human + Tree
Tier 10 elements,Manatee,Cow + Sea | Cow + Ocean | Cow + Fish | Cow + Lake | Cow + River
Tier 10 elements,Milk,Cow + Farmer | Cow + Tool | Cow + Water | Cow + Liquid | Goat + Farmer | Goat + Tool | Goat + Water | Goat + Liquid
Tier 10 elements,Minotaur,Human + Cow | Cow + Werewolf | Cow + Story | Cow + Legend | Cow + Monster
Tier 10 elements,Mold,Bread + Time | Bread + Bacteria | Fruit + Time | Fruit + Bacteria | Vegetable + Time | Vegetable + Bacteria
Tier 10 elements,Monkey,Animal + Tree
Tier 10 elements,Mountain goat,Goat + Mountain | Goat + Mountain range
Tier 10 elements,Narwhal,Unicorn + Fish | Unicorn + Sea | Unicorn + Ocean | Unicorn + Water | Unicorn + Shark | Unicorn + Swordfish | Unicorn + Flying fish
Tier 10 elements,Nessie,Lake + Legend | Lake + Story | Dinosaur + Legend | Dinosaur + Story
Tier 10 elements,Net,Angler + Rope | Fishing rod + Rope | Fish + Rope | Swordfish + Rope | Flying fish + Rope
Tier 10 elements,Nuts,Tree + Farmer | Tree + Field | Tree + Domestication
Tier 10 elements,Oil,Sunflower + Pressure | Sunflower + Stone | Sunflower + Wheel | Sunflower + Windmill
Tier 10 elements,Ore,Hammer + Boulder | Hammer + Earth | Hammer + Rock | Hammer + Stone | Hammer + Hill | Hammer + Mountain
Tier 10 elements,Paleontologist,Human + Dinosaur | Human + Fossil | Science + Dinosaur | Science + Fossil
Tier 10 elements,Palm,Tree + Beach | Tree + Island | Tree + Sand
Tier 10 elements,Parachute,Pilot + Fabric | Pilot + Umbrella | Airplane + Fabric | Airplane + Umbrella | Umbrella + Sky | Umbrella + Atmosphere
Tier 10 elements,Parrot,Bird + Pirate | Bird + Pirate ship | Pigeon + Pirate | Pigeon + Pirate ship
Tier 10 elements,Peat,Swamp + Plant | Swamp + Time | Swamp + Pressure | Time + Grass
Tier 10 elements,Perfume,Flower + Water | Flower + Steam | Flower + Alcohol | Rose + Water | Rose + Steam | Rose + Alcohol | Sunflower + Water | Sunflower + Steam | Sunflower + Alcohol
Tier 10 elements,Petroleum,Fossil + Pressure | Fossil + Time | Fossil + Liquid | Fossil + Water
Tier 10 elements,Pilot,Human + Airplane | Human + Seaplane
Tier 10 elements,Pipe,Tobacco + Wood | Tobacco + Tool
Tier 10 elements,Pirate ship,Sailboat + Pirate | Boat + Pirate | Steam engine + Pirate | Pirate + Container | Pirate + House
Tier 10 elements,Polar bear,Animal + Ice | Animal + Arctic
Tier 10 elements,Potato,Earth + Vegetable
Tier 10 elements,Pterodactyl,Dinosaur + Air | Dinosaur + Sky | Dinosaur + Bird | Dinosaur + Eagle | Dinosaur + Vulture | Dinosaur + Airplane
Tier 10 elements,Pumpkin,Vegetable + Field | Vegetable + Farmer | Vegetable + Jack-o'-lantern | Plant + Jack-o'-lantern
Tier 10 elements,Quicksilver,Metal + Liquid
Tier 10 elements,Rabbit,Animal + Carrot | Rabbit
Tier 10 elements,Rivulet,Stream + Small | Puddle + Motion
Tier 10 elements,Sand castle,Castle + Sand | Castle + Beach | Castle + Desert | Castle + Dune
Tier 10 elements,Sap,Tree + Blade
Tier 10 elements,Saturn,Ring + Planet | Jupiter + Small
Tier 10 elements,Scalpel,Blade + Doctor | Blade + Hospital | Blade + Ambulance | Sword + Doctor | Sword + Hospital | Sword + Ambulance
Tier 10 elements,Scythe,Blade + Grass | Blade + Wheat | Sword + Grass | Sword + Wheat | Axe + Grass | Axe + Wheat
Tier 10 elements,Seal,Dog + Sea | Dog + Ocean | Dog + Arctic | Dog + Water | Dog + Lake
Tier 10 elements,Seaplane,Airplane + Water | Airplane + Sea | Airplane + Ocean | Airplane + Lake
